report_id,model,word_count,length_ok,has_customer,has_counterparty,has_bank,has_amount,has_date,has_mode,critical_ok,overall_ok
RPT-2026-000001,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000005,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000009,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000011,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000013,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000019,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000021,extractive,11,False,True,False,False,False,False,False,False,False
RPT-2026-000022,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000024,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000025,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000026,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000027,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000029,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000032,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000033,extractive,11,False,True,False,False,False,False,False,False,False
RPT-2026-000036,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000042,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000045,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000046,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000047,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000048,extractive,11,False,True,False,False,False,False,False,False,False
RPT-2026-000049,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000052,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000053,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000058,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000059,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000060,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000061,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000065,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000071,extractive,11,False,True,False,False,False,False,False,False,False
RPT-2026-000074,extractive,11,False,True,False,False,False,False,False,False,False
RPT-2026-000078,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000080,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000083,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000086,extractive,11,False,True,False,False,False,False,False,False,False
RPT-2026-000088,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000091,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000093,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000096,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000097,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000099,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000104,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000105,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000109,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000110,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000112,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000113,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000123,extractive,9,False,True,False,False,False,False,False,False,False
RPT-2026-000124,extractive,9,False,True,False,False,False,False,False,False,False
